Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.ips-pilgrimage.json	22506	-	0	0	0	0	0	0	4	129	0	0	0	0	0	0	0	0	0	0	67	120	0	0	0	0	4	1	3
fsh-generated/resources/AllergyIntolerance-72884cad-ebe6-4f43-a51a-2f978275f131.json	1185	7	0	0	1	0	0	0	0	1153	0	0	0	0	0	0	0	0	0	0	17	29	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-MyIPS.json	35562	10	8	0	0	0	0	0	2	48	0	0	0	0	0	0	0	0	0	0	73	78	0	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-VHLDocumentResponder.json	1093	8	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	43	25	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-BrowserCs.json	740	6	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	27	11751	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-DistributionModelCs.json	587	6	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	17	273	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IPS.HAJJ.ACTOR.json	852	6	0	0	1	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	18	278	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IPS.HAJJ.CONSENT.json	1738	6	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	19	227	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IPS.HAJJ.TRANSACTION.json	1241	6	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	20	227	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-LanguageCs.json	780	6	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	20	223	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-LicensingModelCs.json	511	7	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	221	0	0	0	0	0	0	0
